Sample_ID,Ct_Undigested_DNA-AHRR,Ct_Digested_HpaII-AHRR,Ct_Digested_MspI-AHRR,ePCR-AHRR,%5mc-AHRR,Ct_Undigested_DNA-PRSS23,Ct_Digested_HpaII-PRSS23,Ct_Digested_MspI-PRSS23,ePCR-PRSS23,%5mc-PRSS23
S1,21.55,21.06,26.93,96.79,100,18.34,22.33,25.52,92.59,1.36394E-05
S2,20.98,21.93,27.69,91.31,13.58356254,22.26,21.01,33.93,96.91,100
S3,20.26,21.22,27.07,96.79,12.28336428,24.92,25.52,26.93,96.91,NA
S4,21.14,21.33,26.98,96.79,100,18.73,20.13,25.85,96.91,1.632458424
S5,20.51,21.21,27.9,96.79,40.43839291,18.16,20.44,25.9,96.91,0.028901097
S6,19.94,20.25,26.91,96.79,100,Und.,21,27,96.91,NA
S7,20.16,20.75,25.18,96.79,66.94625336,18.21,18.93,25.37,96.91,36.86417538
S8,20.55,20.31,25.24,96.79,100,22.47,19.69,Und.,96.91,NA
S9,20.5,20.06,26.25,96.79,100,18.37,19.88,24.82,96.91,0.985941515
S10,20,20.75,26.59,96.79,32.1572695,18.42,19.63,24.42,96.91,3.900311278
S11,19.53,20.11,26.66,96.79,70.08566868,17.7,19.96,24.71,96.91,0.031676039
S12,20.49,21.7,26.19,95.08,3.990378362,17.38,18.98,25.28,96.91,0.652644555
S13,20.64,21.37,25.57,90.4,37.02621146,20.98,21.53,26.55,96.8,80.41066057
S14,26.9,20.98,27.45,96.91,NA,19.93,22.07,27.25,96.8,0.055039547
S15,21.67,21.27,31.13,96.91,100,19.81,21.75,26,96.8,0.137639353
S16,24.6,21.28,26.84,95.08,NA,19.83,21.07,26.88,96.8,3.403923727
S17,25.19,32.48,24,90.4,NA,19.67,21.56,26.91,96.8,0.173085053
S18,20.43,23.09,26.96,90.4,0.006079714,20.09,22.28,29.24,96.8,0.043768122
S19,20.14,20.46,26.21,90.4,100,20.1,22.17,26.7,96.8,0.075857508
S20,20.87,20.69,26.59,90.4,100,20.05,21.54,27,96.8,1.082418251
S21,20.02,21.35,26,90.4,2.46570752,20.19,22.54,27.37,96.8,0.021023436
S22,20.07,20.59,25,90.4,95.56700554,19.98,21.62,27.9,96.8,0.544307449
S23,21.07,20.59,23.77,95.08,NA,20.1,21.55,26.97,96.8,1.300195506
S24,17.25,20.82,23.97,94.5,8.53863E-05,18.08,20.5,24,96.59,0.015333423
S25,20.88,25.14,25.48,94.5,0,20.92,21.53,25.78,96.59,61.1593352
S26,20.16,21.59,26.44,94.5,1.474331616,19.91,21.76,26.74,96.59,0.208737348
S27,21.9,21.97,26.6,94.5,100,21.62,22.58,27.12,96.59,12.30752976
S28,19.87,21.15,25.7,94.5,2.921431343,21.37,21.59,26.56,96.59,100
S29,20.42,21,27.18,91.31,72.46957668,21.22,21.73,31.36,96.59,96.69483748
S30,20.88,21.34,27.8,94.5,100,20.07,22.68,28.44,96.59,0.006421731
S31,20.95,21.3,26.28,94.5,100,21.64,21.01,26.55,96.59,100
S32,20.55,21.66,27.25,94.5,6.341562215,20.72,21.78,26.7,96.59,7.784493546
S33,19.44,19.86,34.54,91.31,100,17.12,19.91,24.94,99.5,0.002593921
S34,20.53,20.83,25.66,94.5,100,21.48,21.98,26.86,96.59,100
S35,20.37,21.01,26.6,94.5,54.05026682,21.36,21.48,26.79,96.59,100
S36,21.25,22.3,28.14,76.71,10.35140369,20.44,24.68,26.78,96.45,3.69458E-06
S37,20.93,20.44,25.93,76.71,100,19.93,21.53,25.32,96.45,0.657580688
S38,19.52,20.16,24.91,76.71,61.67295792,19.22,20.86,25.7,96.45,0.547517212
S39,20.37,21.6,26.27,91.31,3.825991812,19.6,21.39,26.03,94.65,0.284822239
S40,19.59,19.59,26.9,76.71,100,18.83,20.81,27.37,96.45,0.115401632
S41,19.94,20.11,27.49,76.71,100,19.36,20.54,27.4,96.45,4.500258126
S42,20.92,20.66,26.17,76.71,100,19.74,21.76,26.77,96.45,0.096086124
S43,20,20.8,25,91.31,26.77940968,19.84,21.32,25.13,94.65,1.171079121
S44,19.57,32.59,25.23,76.71,0,18.54,22.85,25.98,96.45,2.68133E-06
S45,20.52,20.09,25.12,76.71,100,24.55,19.82,26.51,96.45,NA
S46,19.8,20.54,26.65,76.71,39.90681681,19.3,20.63,26.96,96.45,2.264227956
S47,20.41,20.71,27.71,91.31,100,19.37,19.92,24.19,96.45,80.5693734
S48,19.55,20.27,26.69,76.71,43.53681211,18.81,20.71,26.73,96.45,0.166461766
S49,23.09,38.05,27.43,76.71,NA,18.29,20.6,25.6,94.65,0.02658384
S50,24.76,25.74,30.47,76.71,14.03888541,22.85,24.23,30.28,96.45,1.800864579
S51,22.04,21.32,28.62,95.08,100,19.25,20.5,25.25,94.65,3.343057004
S52,19.86,20.39,25.75,93.32,89.83798246,18.56,19.62,24.04,92.59,8.137608383
S53,21.74,20.84,26.54,91.31,100,20.56,21.79,26.03,94.65,3.662330059
S54,20.73,21.39,25.69,101.26,47.16221347,19.05,22.17,21.97,104.5,NA
S55,21.94,21.04,26.75,101.26,100,19.18,21.4,25.5,104.5,0.03223885
S56,20.96,20.42,25.21,101.26,NA,19.26,20.54,24.95,104.5,2.571797985
S57,21.88,22.46,26.86,95.08,70.80645691,18.1,28.96,29.43,96.91,0
S58,21.76,20.95,25.73,101.26,NA,17.98,21.72,23.68,104.5,2.71042E-05
S59,19.94,36.64,31.45,93.32,0,17.86,19.99,23.66,92.59,0.063282158
S60,20.94,21.08,23.11,95.08,NA,19.28,20.6,24.61,104.5,2.134552069
S61,22.5,23.4,30.45,95.08,16.42972541,19.15,21.23,27.54,92.59,0.079404067
S62,19.72,20.32,25.48,95.08,64.62792367,18.78,20.37,24.61,92.59,0.73408302
S63,19.96,36.72,25.58,93.32,0,21.02,20.4,24.38,92.59,NA
S64,20.05,21.47,26.07,91.31,1.619372551,20.12,21.37,26.01,94.65,3.343057004
S65,19.94,19.93,26.11,91.31,100,19.06,20.27,26.3,94.65,4.012094752
S66,20.63,20.35,25.73,91.31,100,19.45,20.57,25.59,94.65,6.048293097
S67,18.09,20.19,25.5,93.32,0.071339825,18.45,20.09,27.73,92.59,0.585037503
S68,18.63,20.49,25.79,93.32,0.21244032,17.65,18.42,23.88,92.59,30.34962474
S69,19.75,20.81,25.7,93.32,8.070863093,18.9,20.49,26.15,92.59,0.73408302
S70,18.75,20.09,26.33,93.32,2.259596631,18.25,19.66,18.51,92.59,NA
S71,19.37,21.38,24.46,91.31,0.112163102,19.53,20.57,24.07,94.65,8.711393401
S72,23.74,22.78,26.4,98.68,NA,19.98,20.86,24.95,100.68,17.12508465
S73,20.25,22.59,28.5,98.68,0.021050248,19.44,21.15,26.77,100.68,0.36951088
S74,21.78,23.38,25.23,98.68,NA,19.2,30.34,29.39,96.91,0
S75,21.57,20.84,26.55,98.68,100,19.34,20.88,25.36,100.68,0.810694585
S76,20.17,22.25,28.09,98.68,0.069645859,18.45,21.35,26.33,100.68,0.001510139
S77,20.54,21.14,26.73,98.68,63.21718925,18.26,20.27,25.68,100.68,0.092354183
S78,20.87,21.07,27.97,98.68,100,18.97,26.34,37,100.68,1.60944E-12
S79,23.84,21.85,27.54,98.68,NA,18.67,20.31,26.5,100.68,0.510662208
S80,23.01,24.06,29.07,98.68,7.970059603,21.64,22.31,28.21,100.68,45.2014316
S81,22.41,21.02,27.47,98.68,100,20.57,20.78,26.52,100.68,100
S82,19.79,20.73,26.97,98.68,13.22234402,18.14,20.3,27.13,100.68,0.046171208
S83,20.02,22.1,26.74,98.68,0.069645859,18.68,21.46,25.2,100.68,0.002629573
S84,19.47,20,27.04,98.68,87.24443701,17.71,19.37,26.19,100.68,0.465574309
S85,21.9,22.79,28.64,96.91,16.91079111,21.53,22.46,27.12,100.68,13.59161143
S86,22.53,22.57,30.05,98.68,100,22.39,23.23,28.96,100.68,20.60260558
S87,22.5,23.18,28.96,98.68,43.74682512,21.51,24.1,29.11,100.68,0.006327905
S88,20.17,28.45,27.66,98.68,0,19.96,20.82,27.36,100.68,18.78353973
S89,20.92,19.44,28.35,98.68,100,20.52,21.03,27.96,100.68,94.69125572
S90,20.64,20.03,25.49,98.68,100,17.07,19.47,24.2,92.59,0.018580155
S91,20.23,19.18,26.75,98.68,100,20.25,20.74,25.77,100.68,100
S92,20.29,21.48,28.62,96.15,4.314625065,20.21,21.62,29.35,99.5,1.502954569
S93,19.87,21.69,26.66,96.15,0.241464948,19.94,22.67,35.45,99.5,0.003420477
S94,21.64,21.58,26.71,96.15,100,21.5,22.43,26.5,99.5,13.73996298
S95,20.19,20.81,26.92,96.15,58.5848687,20.31,34.77,27.37,99.5,0
S96,21.76,21.32,27.4,96.91,100,21.25,22.2,26.92,99.5,12.52974525
S97,19.66,20.91,27.17,96.15,3.278660842,19.38,21.47,26.94,99.5,0.065384218
S98,19.88,20.73,26.73,96.15,20.44907255,19.78,21.43,Und.,99.5,NA
S99,19.6,20.42,27.09,96.15,23.45831966,20.01,21.24,27.34,99.5,3.446162435
S100,20.04,21.44,26,96.15,1.65036526,20.02,22,26,99.5,0.10857034
S101,19.93,20.69,24.74,96.15,30.87048611,19.86,21.26,28.88,99.5,1.57386513
S102,19.85,20.63,24.91,96.91,27.99979815,22.54,21.97,26,99.5,NA
NS1,20.26,20.28,25.45,96.79,100,20.82,21.74,27.08,96.91,14.73801905
NS2,20.08,20.48,25.77,96.79,100,21.04,22.1,27,96.91,7.757527546
NS3,20.51,20.1,25.72,96.79,100,21.26,21.81,27.2,96.91,80.3609611
NS4,19.86,20.09,25.48,96.79,100,20.78,21.77,27.73,96.91,10.69254828
NS5,19.64,20.49,25.6,96.79,20.33525959,24.68,Und.,28,96.91,NA
NS6,19.9,19.99,24.91,96.79,100,22.21,21.96,28.78,96.91,100
NS7,19.52,20.17,25.57,96.79,50.85206694,26.26,21.56,26,96.91,NA
NS8,19.89,20.68,Und.,96.79,NA,20.29,21,25,96.91,38.59337808
NS9,19.37,19.75,25.12,96.79,100,20.03,21.08,27.89,96.91,8.121413011
NS10,20.21,20.54,27.04,96.79,100,20.36,22.1,28.42,96.91,0.343527044
NS11,19.64,19.58,27.08,96.79,100,20.07,21.91,27.99,96.91,0.217209205
NS12,19.81,20.02,27.02,91.31,100,18.98,20.74,26.35,94.65,0.326583655
NS13,21.54,20.91,26.5,95.08,100,19.3,20.49,26.25,94.65,4.395263135
NS14,21.23,21.56,26.68,96.91,100,18,19,25.97,94.65,10.45478306
NS15,18.91,20.85,25.08,90.4,0.156951106,20.5,22.14,26.93,96.8,0.544307449
NS16,18.84,22,26.05,90.4,0.000635931,18.52,21.98,26,96.8,0.000129846
NS17,19.27,19.66,24.09,90.4,100,19.84,21.69,25.69,96.8,0.207908918
NS18,19.67,20.39,27.38,90.4,38.73635383,20.25,22.22,28.2,96.8,0.119958895
NS19,18.66,19.51,26.5,90.4,21.53752198,20.12,21.46,27.61,96.8,2.152513751
NS20,19.07,19.32,26.64,90.4,100,20.22,20.93,25.4,96.8,38.62419252
NS21,19.84,20.4,26.29,91.31,79.33424617,19.02,20.37,27,94.65,2.118728383
NS22,19.63,21.51,24.54,90.4,0.205788524,20.77,22.13,29.08,96.8,1.963989481
NS23,24.47,24.03,29.71,96.15,100,23.37,24.4,29.62,94.65,9.117892686
NS24,24.08,24.48,29.99,91.31,100,19.24,20.67,26.3,94.65,1.471026467
NS25,18.94,20.88,29.93,94.5,0.144142968,19.84,21,26.89,96.59,4.923680132
NS26,19.38,20.16,26.65,94.5,28.54942529,19.46,21.6,26.29,96.59,0.055293314
NS27,19.99,20.71,25.28,94.5,37.53164264,20.44,21.54,25.85,96.59,6.481181
NS28,18.52,20.42,26.61,94.5,0.172979084,18.48,20.09,27.12,96.59,0.626696744
NS29,19.04,19.99,24.71,94.5,13.15215132,18.97,20.74,25.4,96.59,0.301129004
NS30,20.08,20.62,25.93,91.31,86.84917043,19.27,20.95,25,94.65,0.470380428
NS31,18.72,19.26,26.57,94.5,85.27037626,18.64,19.96,25.82,96.59,2.365837875
NS32,19.91,20.19,25.47,94.5,100,19.62,20.89,25.78,96.59,2.974782693
NS33,20.04,20.23,24.91,91.31,100,19.6,20.22,25.68,94.65,59.15280124
NS34,20.22,20.55,25.76,96.15,100,19.98,21.59,27,99.5,0.597740442
NS35,20.65,20.82,25.29,96.15,100,21.14,22.43,26.72,99.5,2.61339936
NS36,21.13,20.85,26.21,96.15,100,21.08,22.35,26.88,99.5,2.865821269
NS37,19.87,20.68,26.83,96.15,24.55677483,19.9,21.95,26.5,99.5,0.078624804
NS38,19.62,20.41,26.1,96.15,26.91040191,Und.,20.44,26.24,99.5,NA
NS39,19.2,19.74,25.64,96.15,84.48524841,18.4,19.72,24.83,99.5,2.275835138
NS40,20.01,20.23,25.6,96.15,100,17.72,19.77,24.98,99.5,0.078624804
NS41,19.13,19.74,24.92,96.15,61.32815351,17.78,19.6,24.18,99.5,0.22701668
NS42,18.89,20.18,26.26,96.15,2.730227154,18.32,20.13,25.24,99.5,0.237727503
NS43,19.95,21.35,26.6,95.08,1.676153576,17.89,18.99,25.37,99.5,6.275052043
NS44,19.24,19.96,25.96,96.15,37.07158719,18.79,19.95,23.79,94.65,5.039708644
NS45,20.04,19.76,25.94,76.71,100,19.77,21.37,26.29,96.45,0.657580688
NS46,19.54,19.61,26.18,76.71,100,19.61,21.38,25.94,96.45,0.301895151
NS47,18.76,20.18,25.97,76.71,2.067867889,18.93,20.6,26.69,96.45,0.477237236
NS48,19.46,19.36,25.11,76.71,100,18.9,20.83,26.48,96.45,0.145094531
NS49,19.26,19.94,25.2,76.71,51.81741002,19.61,20.94,26.06,96.45,2.264227956
NS50,20.08,21.34,26.23,91.31,3.340308462,19.88,21.32,25.71,94.65,1.405444295
NS51,20.59,22.55,21.59,96.91,NA,19.07,29.8,29.43,96.91,0
NS52,20.2,20.23,21.03,96.91,NA,21.65,30.44,31.28,96.91,3.16687E-15
NS53,20.26,20.79,25.73,91.31,90.86950494,20,20.74,25.57,94.65,34.22103331
NS54,19.41,19.57,26.7,76.71,100,19.7,20.02,26.5,96.45,100
NS55,18.48,19.31,25.98,76.71,26.97144196,18.54,21.05,25.85,96.45,0.01018961
NS56,20.08,19.93,21.51,76.71,NA,18.92,31.9,32.31,96.91,0
NS57,20.61,21.72,21.89,95.08,NA,19.35,21.44,26,92.59,0.075880547
NS58,21.13,20.87,27.67,99.46,100,21.05,23.37,29.17,101.01,0.021875038
NS59,19.91,21.14,26.75,93.32,3.725952686,19.07,20.88,24.12,92.59,0.27044235
NS60,19.82,21.13,27.1,93.32,2.589816732,19.92,20.78,26.85,92.59,20.17170812
NS61,20.19,20.12,25.65,93.32,100,19.41,20.68,25.59,92.59,3.137173963
NS62,21.22,20.68,25.91,99.46,100,20.97,29.4,26.62,101.01,0
NS63,20.4,19.97,26.2,99.46,100,20.07,21.79,26.51,101.01,0.350860497
NS64,20.55,20.7,36.98,93.32,100,19.61,21.29,26.61,92.59,0.487904168
NS65,18.32,20.52,25.11,93.32,0.045276376,19.88,22.22,27.42,92.59,0.024396251
NS66,20.4,20.32,26.23,95.08,100,20.52,21.79,25.99,92.59,3.137173963
NS67,21.37,21.53,26.95,99.46,100,21.99,24.86,27.62,101.01,0.001718681
NS68,19,19.78,25.98,93.32,28.82763683,19.46,20.76,26.95,92.59,2.737799996
NS69,20.18,20.3,25.67,95.08,100,20.16,21.88,27.44,101.01,0.350860497
NS70,19.13,19.96,29.99,93.32,22.96565586,19.82,21.31,25.88,92.59,1.155761234
NS71,19.96,20.62,27.1,93.32,49.74638163,19.92,21.64,26.77,92.59,0.406897808
NS72,21.87,20.23,26.22,99.46,NA,20.43,21.77,26.29,101.01,2.034317421
NS73,19.93,20.25,27.63,98.68,100,19,24.14,28.63,100.68,4.81736E-08
NS74,21.19,21.78,26.69,95.08,67.64668723,19.53,Und.,26.88,100.68,NA
NS75,20.41,19.39,26.71,99.46,100,19.2,21.76,27.53,101.01,0.007208992
NS76,19.22,19.89,22.24,99.46,NA,19.56,21.67,26.91,101.01,0.057778173
NS77,21.37,21.85,28.38,99.46,100,22.27,24.22,29.18,101.01,0.121100697
NS78,19.74,20.05,27.35,99.46,100,20.21,22.79,27.33,101.01,0.006572063
NS79,20.43,20.45,29.42,99.46,100,19.78,22.19,Und.,101.01,NA
NS80,19.65,19.69,26.59,98.68,100,18.89,21.15,27.51,100.68,0.029083568
NS81,20.22,21.56,26.63,99.46,2.076486668,20.15,23.03,26.51,101.01,0.001641001
NS82,20.37,21.85,27.17,98.68,1.101691799,20.18,21.76,27.75,100.68,0.673857165
NS83,19.94,20.75,27.82,99.46,23.89931917,19.99,21.95,27.9,101.01,0.115627255
NS84,19.79,20.47,24.56,99.46,43.51556651,20.61,22.14,24.67,101.01,NA
NS85,18.74,19.91,26.07,99.46,4.546403597,19.71,21.44,25.91,101.01,0.335002499
NS86,19.6,19.67,25.06,99.46,100,21.81,21.52,25.65,101.01,NA
NS87,20.13,20.67,24.93,99.46,82.97049596,20.69,22.96,25.1,101.01,NA
NS88,19.99,20.48,27.21,99.46,100,20.7,22.31,27.08,101.01,0.583559544
NS89,19.52,19.73,26.71,99.46,100,19.75,21.81,26.24,101.01,0.072810823
NS90,19.67,20.19,27.74,99.46,90.98369067,20.74,22.87,27.98,101.01,0.052673351
NS91,19.36,19.55,26.61,99.46,100,19.98,21.98,25.66,101.01,0.096098034
NS92,19.57,19.49,26.51,99.46,100,19.61,22,26.43,101.01,0.015825004
NS93,19.04,19.5,27.75,99.46,100,19.87,21.74,25.47,101.01,0.175322664
NS94,18.49,19.53,26.51,99.46,8.278031968,19.55,21.67,24.89,101.01,0.055166747
NS95,19.47,19.72,25.96,99.46,100,19.29,22.2,25.59,101.01,0.001428399
NS96,19.45,20.81,27.22,98.68,1.913784708,18.62,20.14,25.22,92.59,1.008628511
NS97,20.96,20.62,27.59,101.26,100,17.85,20.85,24.81,104.5,0.000851614
NS98,19.47,19.53,26.3,98.68,100,19.92,20.99,26.42,100.68,7.116361064
NS99,21.59,21.82,28.57,101.26,100,20.22,20.91,24.48,104.5,NA
NS100,20.32,29.15,Und.,99.46,NA,19.79,22.47,24.73,101.01,0.004138447
NS101,22.53,21.77,27.23,101.26,100,20.7,21.18,23.14,104.5,NA
NS102,21.76,22,29.13,101.26,100,20.26,21.47,25.79,104.5,3.563399575
NS103,21.99,21.9,27.01,101.26,100,20.53,Und.,22.86,104.5,NA
NS104,21.56,31.67,29.23,101.26,0,20.06,21,24.21,104.5,NA
NS105,22.03,21.2,28.27,101.26,100,20.07,21.46,25.26,104.5,1.540561645
NS106,21.38,20.94,27.07,101.26,100,20.33,20.99,22.68,104.5,NA
NS107,21.38,21.18,27.34,101.26,100,19.98,20.73,23.46,104.5,NA
NS108,21.36,20.82,27.98,101.26,100,19.34,20.48,25.4,104.5,4.937330461
NS109,23.52,21.71,24.84,101.26,NA,19.96,22.16,24.71,104.5,0.035387069
NS110,20.99,21.11,25.84,95.08,100,20.06,23.99,23.7,104.5,NA
NS111,21.94,22.08,28.35,101.26,100,19.95,21.51,24.5,104.5,0.697792284
NS112,21.88,20.96,27.26,101.26,100,19.25,20.8,23.82,104.5,0.731069537
NS113,28.63,21.42,28.56,101.26,NA,17.8,19.91,25.58,104.5,0.053819209
NS114,19.51,20.61,27.76,101.26,6.156354684,20.12,28.1,26.1,104.5,0
